file,sha256
DESCRIPTION,d901a85903fbb79d36f290e5ebafc797359c269aba3350830795ad8dd81c4b13
NAMESPACE,0382e360c005987b3d6516587b69317490675fa09f56f79bfbdd6c008fd6d0c8
R/RcppExports.R,8732493bc5bd6222e871ae862a218289def8055f8cc707249f9d590b3ce6b49f
R/auto-parse.R,6f88f22de163c91b3c02fde2171cbc7588998f5bf3af8c373f51b4165186ffbe
R/native.R,573f1900218368d9b861765256d3c42750cad087be27751d5cbd0dc6f84466aa
R/parse-glycam-iupac.R,482c2252b65a10b937c33fd96b62a62edb4635778c5881166c8a6ac2bc62814a
R/parse-glycoct.R,f479c2c7514ea2410a8c21aacc9037b2920b4d6849b1b68bb4f9c89ee2bc6d50
R/parse-gwb.R,75233238333240d4a1da3af6670bd974ca614604a45df5156f02e9f87f7d6e00
R/parse-iupac-compact.R,1d40b2921e5961990ff7526d57a0468593a4c9a757b615da809e00d072e1844d
R/parse-iupac-condensed.R,06422b7feb36067577b24204373243939ede09e152a3ffb0cc7d748e73427785
R/parse-iupac-extended.R,3716c70de9a91518ab9026049b59d1177f7c0640caf42d575c825c4219e6549c
R/parse-iupac-short.R,c3e18a42ad8e7119f2ce7241d09255fe8e72e8d64858c02c0d6b4c3f33657532
R/parse-kcf.R,5f73c87fd405671808cf1254cf7ad07fef8a38d03cccea011fd1297ac54ea3ca
R/parse-linear-code.R,33cdb72db41dee564dec901f8e818f1ef4e4fb5a19eb04ff1db3ee76527c795d
R/parse-linucs.R,323ed4524dd98665c7cb9cb39c98e106c599eb7d433075651af7ab7f9689fd08
R/parse-pglyco.R,5983f64460a0c80d5cad76029f13d2a02ed8392e3702f86bad99ce014085944f
R/parse-strucgp.R,aa723bcf0aad1eb37e3471a8c0d3aa93cafb55dc40d14d6c710d8dba547294d7
R/parse-wurcs.R,ec33a700db7e5ec77a90dfcf8d4d0a04c954415217125d291a6f9c2b04fcd744
R/struc-parser-wrapper.R,0fdb139046234687e24d1eaf1b2ea67256966639ea97af6ea30f0003b94bf549
src/Makevars,0b735f7f879d2d8bc9b418edfc6355c469a83e7f4f88459d72d4bdcd9dd2c7b6
src/Makevars.win,0b735f7f879d2d8bc9b418edfc6355c469a83e7f4f88459d72d4bdcd9dd2c7b6
src/RcppExports.cpp,dbe1cc7ca0cc4641c52c5f36308edcfa10b8b52203d623f260dcfe83847bced7
src/converters.cpp,82a7782be1bb3c59a46d0d0a3bb3d863de606ec21ebc1931987b35d0aad840be
src/direct.cpp,d9868287b1232d8f16166a6faa6872f3c50b343ac21f2541c736f15825138ae0
src/floating.cpp,c5cd85f40f154cb1b33f518cab76a066c990867606a59dcfac74519f1eaf17a0
src/glycoct.cpp,321499d199b3df05c5d34fa407e1f67a1df86c1ce5d086507257b19e4daffb0e
src/gwb.cpp,698b1b4e6975dc7ca2ecadbc7d057f2a8ee78f568adc997d2e5d96eb3dc3b6bd
src/native-api.cpp,d52263a92eb86703259e37be1b951256ee630df673961c3e865df51fb07420d2
src/native-tables.h,feb43370b9c3a3a7dd366604f9464a6292f641c4e08d7b61204709a95fab320a
src/native.h,062ab092711771040d33a3aad23665858c1bec8c2897ea3d4fbbf8e613599a5e
src/wurcs.cpp,6beb6bc054ab7ef9358b2c2afb9fbed086e62e3d01bb8834e2d7e29ca0f4fe09
